rubrique,name
1311,"POUDRES, EXPLOSIFS, ET AUTRES (STOCKAGE)"
1416,Hydrogène (stockage ou emploi)
2561,"Métaux et alliages (trempe, recuit ou revenu)"
2567,"Métaux (galvanisation, étamage de) ou revêtement métallique"
4715,Hydrogène (numéro CAS 133-74-0)
3110,Combustion
2566,Métaux (décapage ou nettoyage des) par traitement thermique
1158,Diisocyanate de diphénylméthane (MDI)
2660,Polymères (fabrication industrielle ou régénération)
1150,"Substances particulières (stockage,emploi,fabrication,formulation,conditionnement)"
4735,Ammoniac
1155,AGRO-PHARMACEUTIQUES (DEPOTS)
2771,Traitement thermique de déchets non dangereux
2520,"Fabrication de ciments, chaux, plâtres"
2350,"Tanneries, mégisseries, …"
2351,Teinture et pigmentation de peaux
2355,Dépôts de peaux
2931,"Ateliers d’essais sur banc de moteurs à combustion interne ou à réaction, turbines"
2570,Email
2562,Bains de sels fondus (chauffage et traitements par l'intermédiaire de)
2253,"Boissons (préparation, conditionnement) bières,jus de fruit,autres"
2275,Fabrication de levure
4422,Peroxydes organiques type E ou type F
1331,"ENGRAIS SIMPLES SOLIDES...BASE NITRATES ,ENGRAIS COMPOSES(STOCKAGE)"
2445,"Transformation du papier, carton"
2450,Imprimeries ou reproduction graphique utilisant une forme imprimante
2240,"Huiles végétales, animales, corps gras (extraction ou traitement)"
2250,"Alcools,eaux de vie et liqueurs (production par distillation)"
2715,"Transit, regroupement ou tri de déchets non dangereux de verre"
2795,"Lavage de fûts, conteneurs,... de matières alimentaires, dangereuses ou de déchets dangereux"
2680,Organismes génétiquement modifiés (mise en oeuvre industrielle ou commerciale)
2685,"MEDICAMENTS, INSECTICIDES, ACARICIDES (FABRICATION, DIVISION)"
3610,papier ou carton
2330,"TEINTURES, APPRET, ENDUCTION,ETC DE TEXTILES"
2522,Matériel vibrant (emploi de)
4421,Peroxydes organiques type C ou type D
4726,"2,4-diisocyanate de toluène (numéro CAS 584-84-9) ou 2,6-diisocyanate de toluène (numéro CAS 91-08-7)"
2935,"PARCS DE STATIONNEMENT COUVERTS, ..."
2950,Traitement et développement des surfaces photosensibles
1141,CHLORURE D'HYDROGENE ANHYDRE LIQUEFIE (EMPLOI OU STOCKAGE )
1413,Gaz naturel ou biogaz sous pression (remplissage réservoirs alimentant moteurs ou autres appareils)
2311,"Traitement de fibres (battage, cardage, lavage, etc.)"
1978,Autres revêtements
2792,"Déchets PCB/PCT (transit, tri, regroupement)"
2516,Produits minéraux pulvérulents non ensachés (transit)
2740,Incinération de cadavres d'animaux de compagnie
2130,Piscicultures
2719,Installation temporaire de transit de déchets issus de pollutions accidentelles marines ou fluviales ou de catastrophes naturelles
2546,"Traitement industriel des minerais non ferreux, élaboration des métaux et alliages non ferreux"
4702,Engrais solides
2430,Préparation de la pâte à papier
1138,Chlore (emploi ou stockage)
4210,"Produits explosifs (fabrication, chargement, encartouchage, conditionnement...)"
2175,Engrais liquide (dépôt ) en récipients >= 3 000 l
4610,Substances ou mélanges auxquels est attribuée la mention de danger EUH014
4713,Fluor (numéro CAS 7782-41-4)
4710,Chlore (numéro CAS 7782-50-5)
2321,"Atelier de fabrication de tissus, ..."
2140,Présentation au public d’animaux d’espèces non domestiques
1156,OXYDES D'AZOTE (EMPLOI OU STOCKAGE)
2793,Autre installation de traitement de déchets de produits explosifs
2730,Traitement de sous-produits d'origine animale
2550,Fonderie (fabrication produits moulés) de plomb et alliages
4722,Méthanol (numéro CAS 67-56-1)
1310,"POUDRES, EXPLOSIFS, ET AUTRES (FABRICATION, CONDITIONNEMENT, ...)"
2551,Fonderie (fabrication produits moulés) métaux et alliages ferreux
2530,Verre (fabrication et travail du)
1332,Nitrate d'ammonium hors spécifications ou engrais non conformes sur la détonabilité (stockage de)
2265,Fermentation acétique liquide (procédé)
2252,"Cidre (préparation, conditionnement)"
2631,"PARFUMS, HUILES ESSENTIELLES (EXTRACTION PAR LA VAPEUR DES) DES PLANTES AROMATIQUES"
1455,Stockage de carbure de calcium
4411,"Substances et mélanges autoréactifs type C, D, E ou F"
4705,Nitrate de potassium et engrais composés (sous forme de comprimés ou de granulés)
4706,Nitrate de potassium et engrais composés (sous forme de cristaux)
1716,Substances radioactives
1330,Nitrate d'ammonium (stockage)
2720,"Déchets de l'extraction, ,,, de ressources minérales (stockage)"
2345,NETTOYAGE A SEC DES TEXTILES OU VETEMENTS
2420,Charbon de bois (fabrication du)
4741,Mélanges d'hypochlorite de sodium classés dans la catégorie de toxicité aquatique aiguë 1
1810,"Réagissant violemment au contact de l'eau(fabrication, emploi ou stockage)"
2180,Tabac (fabrication et dépôt)
4620,"Substances et mélanges qui, au contact de l’eau, dégagent des gaz inflammables, catégorie 1."
4420,Peroxydes organiques type A ou type B
1820,"Dégageant gaz toxiques au contact de l'eau(fabrication, emploi ou stockage)"
4748,1-bromo-3-chloropropane (numéro CAS 109-70-6)
4737,Sulfure d'hydrogène (numéro CAS 7783-06-4)
2112,Couvoirs
4701,Nitrate d'ammonium
2360,"Fabrication de chaussures, maroquinerie, travail cuirs peaux"
1139,"DIOXYDE DE CHLORE (FABRICATION, STOCKAGE OU EMPLOI)"
4711,Composés de nickel sous forme pulvérulente inhalable
4630,Substances ou mélanges auxquels est attribuée la mention de danger EUH029
1735,"Dépôt, entreposage ou stockage de substances radioactives"
2110,"LAPINS (ELEVAGE, VENTE, TRANSIT, ETC) DE PLUS D'UN MOIS"
2113,"Carnassiers à fourrure (élevage, vente, transit, etc)"
4733,Cancérogènes spécifiques ou les mélanges contenant les cancérogènes
2797,Gestion des déchets radioactifs
2150,Verminières
1419,OXYDES D'ETHYLENE OU PROPYLENE (STOCKAGE OU EMPLOI)
4410,Substances et mélanges autoréactifs type A ou type B
1140,Formaldéhyde de concentration supérieure ou égale à 90%
4716,Chlorure d'hydrogène (gaz liquéfié) (numéro CAS 7647-01-0)
2690,Produits opothérapiques (préparation de)
4739,Bis (2-dimethylaminoéthyl) (méthyl) amine (numéro CAS 3030-47-5)
4740,3-(2-Ethylhexyloxy) propylamine (numéro CAS 5397-31-9)
4714,Formaldéhyde (concentration > 90 %) (numéro CAS 50-00-0)
4707,Pentoxyde d’arsenic…
1157,Trioxyde de soufre (emploi ou stockage)
4723,"4,4-méthylène-bis (2-chloraniline) et/ ou ses sels, sous forme pulvérulente (numéro CAS 101-14-4)"
4709,Brome (numéro CAS 7726-95-6)
4736,Trifluorure de bore (numéro CAS 7637-07-2)
4744,2-méthyl-3-butènenitrile (numéro CAS 16529-56-9)
4746,Acrylate de méthyle (numéro CAS 96-33-3)
4729,Phosphine (trihydrure de phosphore) (numéro CAS 7803-51-2)
4703,Nitrate d’ammonium ou d’engrais hors spécification
1116,Dichlorure de carbonyle ou phosgène (emploi ou stockage)
2971,Autres installations
4717,Plombs alkyls
4745,"Tétrahydro-3,5-diméthyl-1,3,5, thiadiazine-2-thione (dazomet) (numéro CAS 533-74-4)"
4731,Trioxyde de soufre (numéro CAS 7446-11-9)
4732,Polychlorodibenzofuranes et polychlorodibenzodioxines (y compris TCDD)
4728,Arsine (trihydrure d'arsenic) (numéro CAS 7784-42-1)
4738,Pipéridine (numéro CAS 110-89-4)
